#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 10;
:vpi_module "D:\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\iverilog\lib\ivl\va_math.vpi";
S_00000246082751f0 .scope module, "task_1_tb" "task_1_tb" 2 4;
 .timescale -9 -10;
v000002460822bd80_0 .var "a", 0 0;
v000002460822be20_0 .var "b", 0 0;
v000002460822bec0_0 .var "c", 0 0;
v00000246082736a0_0 .var "d", 0 0;
o0000024608280f78 .functor BUFZ 1, C4<z>; HiZ drive
v0000024608273740_0 .net "q", 0 0, o0000024608280f78;  0 drivers
S_0000024608275380 .scope module, "tsk0" "task_1" 2 9, 3 3 0, S_00000246082751f0;
 .timescale -9 -10;
    .port_info 0 /INPUT 1 "a";
    .port_info 1 /INPUT 1 "b";
    .port_info 2 /INPUT 1 "c";
    .port_info 3 /INPUT 1 "d";
    .port_info 4 /OUTPUT 1 "q";
v0000024608242eb0_0 .net "a", 0 0, v000002460822bd80_0;  1 drivers
v0000024608242c50_0 .net "b", 0 0, v000002460822be20_0;  1 drivers
v000002460822a040_0 .net "c", 0 0, v000002460822bec0_0;  1 drivers
v0000024608275510_0 .net "d", 0 0, v00000246082736a0_0;  1 drivers
v00000246082755b0_0 .net "q", 0 0, o0000024608280f78;  alias, 0 drivers
    .scope S_00000246082751f0;
T_0 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %end;
    .thread T_0;
    .scope S_00000246082751f0;
T_1 ;
    %vpi_call 2 19 "$dumpfile", "wave.vcd" {0 0 0};
    %vpi_call 2 20 "$dumpvars", 32'sb00000000000000000000000000000000, S_00000246082751f0 {0 0 0};
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
